Ticker,Sector,Market_Cap,Enterprise_Value,EBITDA,Free_Cash_Flow,EV/EBITDA,FCF_Yield,Debt/EBITDA,Revenue_Growth,Gross_Margins,Insider_Ownership,Institutional_Ownership,Intrinsic_Value,Discount_to_Intrinsic,Historical_Target,Buyout_Probability
BKE,Consumer Cyclical,2537265920,2573281536,286862016,150242496.0,8.970450573700214,0.0583855648509965,1.33797433815706,0.053,0.58943003,0.38284,0.63479,2671571861.100482,0.036791196423215,1,0.94
YELP,Communication Services,1159204096,1301599488,206398000,281926880.0,6.306260176939699,0.2166003310536028,0.750608048527602,0.008,0.90042,0.062649995,1.17455,4128548196.051742,0.6847319139341138,1,0.92
ANF,Consumer Cyclical,3248937728,3630104576,834398976,263745872.0,4.350562117660125,0.0726551719043369,1.399923788976462,0.054,0.61474,0.0231,1.06766,4709824323.273801,0.2292484120773505,1,0.892
APAM,Financial Services,2645208576,2751683328,416488992,289936736.0,6.606857277994997,0.1053670431658043,0.7427759723359026,0.093,0.45791,0.02236,0.95669,6097042678.082968,0.5486855721231093,1,0.872
CROX,Consumer Cyclical,4827846144,6410980352,950886016,446939616.0,6.742112350088447,0.0697147068717143,1.814564457744639,-0.017,0.58101004,0.02772,1.0043399,7846583481.729831,0.1829590079647432,1,0.8653333333333333
CWCO,Utilities,469125568,362310112,24142696,22215138.0,15.007027881227517,0.061315258018523,0.1154784453235877,-0.111,0.36615002,0.05809,0.65725,390014508.9737328,0.0710342726649655,1,0.8593333333333334
CASS,Industrials,589112512,493327232,63204000,74693624.0,7.80531662553003,0.1514078671416217,2.3626669198152017,0.032,0.47586,0.1167,0.59833,1214022143.507361,0.5936423115193296,1,0.835
CALM,Consumer Defensive,3695847680,2621949440,970849984,329678368.0,2.7006741342233984,0.1257378815054496,0.0,-0.53,0.33773997,0.10052,0.96017,5787915736.322753,0.5469959205615857,1,0.82
SNX,Technology,18896406528,22226249728,2026326016,1214118144.0,10.96874320938492,0.0546254162919121,2.545577597716635,0.181,0.07097,0.049390003,0.91454005,36359534404.03498,0.3887091764977757,1,0.7509999999999999
ACIW,Technology,4154908160,4842039808,377569984,261643248.0,12.82421806072381,0.0540357490592526,2.264449157060112,0.079,0.49036998,0.01219,1.05136,5191022879.789574,0.0672281898714575,1,0.6947500000000001
AGCO,Industrials,8496416256,10918992896,1053200000,695812480.0,10.367444830991264,0.0637249686511747,2.603399194834789,0.143,0.25327998,0.17403999,0.93636,17933062457.50376,0.3911250283171156,1,0.581
CSWC,Financial Services,1444490112,1726722688,201256000,86998128.0,8.579732718527646,0.0503833815381013,1.6472105576976588,-0.04,1.0,0.027509999,0.28473,1527360855.1769495,-0.1305270016233025,1,0.43
BRO,Financial Services,18906509312,25571983360,2486000128,1522499968.0,10.28639663851216,0.0595378131827472,3.265888835867349,0.357,0.53372,0.1311,0.85016996,87205281147.34319,0.7067610697018081,1,0.4
AXS,Financial Services,7202022912,8345752064,1483602048,67629504.0,5.625330643922109,0.0081034643111104,1.0067828000194294,0.08,0.31998,0.0083099995,0.99817,1347388027.7906904,-5.19402272534996,0,0.30125
APPN,Technology,1410980864,1463498880,25318000,88268624.0,57.804679674539855,0.0603134209436497,11.660162730073466,0.215,0.72470003,0.0664,0.98578,3013820685.780609,0.5144041293150328,0,0.25
CRVL,Financial Services,2945931008,2768894720,167835008,98287376.0,16.49771852127537,0.0354969711524459,0.1546042170177035,0.034,0.24221,0.43862,0.53831,1611319708.1888895,-0.7184018205252484,0,0.22
BCC,Basic Materials,2442167808,2570301440,313020000,-25176624.0,8.21130100313079,-0.0097952028537166,1.7633378058909974,-0.025,0.16290002,0.012309999,1.02219,,,0,0.19224999999999998
ALG,Industrials,1849344768,1957609856,205816992,57927876.0,9.511410292110382,0.0295911240038219,1.4952993579849811,0.067,0.24528,0.01353,1.0405,1092896410.229229,-0.7912126324849051,0,0.18099999999999997
ATNI,Communication Services,413052800,1184540672,185727008,56613248.0,6.377859013375158,0.0477934184432968,3.72910227466756,0.016,0.56753,0.35769,0.59975,858526116.5123432,-0.3797374933823224,0,0.16
AAON,Industrials,11467639808,11531707392,251051008,-215134368.0,45.93372272777332,-0.0186558989650784,1.7659040827272838,0.543,0.26242,0.16849001,0.90803003,,,0,0.141
CTRE,Real Estate,9905553408,10661402624,445809984,965303104.0,23.91467891396528,0.0905418487645327,1.4935422173048507,0.032,0.97461,0.00775,0.99136,15689416053.134457,0.320471674159597,0,0.1125
ARCB,Industrials,2647163392,2855607296,255554000,110241376.0,11.174183522856229,0.0386052298417996,1.8003553065105613,0.033,0.077259995,0.014880001,1.08936,1799528701.6726055,-0.5868639901913221,0,0.103
DOCU,Technology,8840258560,8081459712,338160000,1200173568.0,23.89833129879347,0.1485095033286976,0.5474302342086587,0.078,0.79576,0.0051599997,0.87211996,23712272726.728348,0.659186624363905,0,0.0935
PINS,Communication Services,10659793920,10745509888,348894016,1080373120.0,30.798779558317214,0.1005418199099608,3.4538569328744235,0.178,0.79864,0.01395,1.12897,31977456853.496147,0.6639660890723655,0,0.0925
CNO,Financial Services,4405115904,7188298240,959800000,1026137472.0,7.489370952281726,0.1427510987635371,4.482287943321525,0.025,0.38895,0.02404,0.96712995,16181398596.923063,0.555767803571264,0,0.08
PLTR,Technology,320592510976,304062595072,2018253056,1752997120.0,150.65632833705467,0.0057652508016808,0.1050299373360641,0.847,0.84073997,0.03501,0.61707,441658600665.3873,0.3115438154857395,0,0.07300000000000001
ALEX,Real Estate,1518725120,2011848192,114197000,111192248.0,17.617347145721865,0.0552687068746785,4.438041349597625,-0.176,0.48564997,0.010190001,0.88417,1952118866.2166092,-0.030597176645883,0,0.07
ARW,Technology,10954936320,13084496896,1282123008,264513248.0,10.205336628667691,0.0202157752111098,1.9231897974020289,0.39,0.11259,0.00598,1.08213,16974518460.279388,0.229168301497453,0,0.06558333333333333
AYI,Industrials,8771390464,9083890688,767299968,430212512.0,11.83877370890233,0.047359939344968,1.0533038364469214,0.049,0.48506,0.00423,1.01712,7520814342.036633,-0.2078333907575342,0,0.055583333333333325
ABG,Consumer Cyclical,3595104000,8978335744,1033200000,487687488.0,8.689833279132792,0.0543182502754933,5.254742423538521,-0.009,0.17115,0.00811,1.0889701,8561963295.70193,-0.0486304874148534,0,0.05125
BCPC,Basic Materials,5175795200,5273499136,261222000,138136880.0,20.18780629502875,0.0261945392305076,0.7071150209400433,0.081,0.36275002,0.00468,0.94126,2763617782.7729926,-0.908186858860277,0,0.051
AROC,Energy,6523236864,8833995776,849878976,148493376.0,10.394416176262723,0.0168093102787555,2.8107883821801942,0.077,0.66321,0.028789999,1.00094,2921599615.494422,-2.023684603855284,0,0.05
BHR,Real Estate,190008624,1608775680,139031008,52432500.0,11.571344429869916,0.0325915543427409,8.435571552498562,-0.032,0.27001,0.16391,0.54813,920518060.3318892,-0.7476850800949655,0,0.045
AZZ,Industrials,4404058624,4851555328,360684992,161175872.0,13.450948710391588,0.0332214848854342,1.497797346666423,0.094,0.23936,0.01844,0.97830003,3403393232.492116,-0.4255053696652841,0,0.04300000000000001
TWLO,Technology,30057293824,27955032064,439796992,879865344.0,63.56349082078306,0.0314743099555616,2.428691026608931,0.2,0.48719,0.00119,0.9307,28363414135.82554,0.0143981986748808,0,0.040999999999999995
AEO,Consumer Cyclical,2588457472,4071589376,550004992,97716128.0,7.402822583835748,0.0239995046101623,3.16744040025004,0.129,0.3651,0.07102,0.98815,2380615033.4413915,-0.7103098648058834,0,0.04
AVA,Utilities,3401397760,6658821632,651000000,-252375008.0,10.228604657450076,-0.0379008512237619,5.078340817204301,-0.076,0.66561997,0.009,0.88632005,,,0,0.03125
ATKR,Industrials,2579481344,3024273152,286248000,254971008.0,10.565220200665156,0.0843081941296815,3.210045107738744,0.042,0.20871,0.01198,0.96969,4326019487.887061,0.3009108811303269,0,0.03125
ABM,Industrials,2319655680,3905117440,428600000,263262496.0,9.111333271115258,0.0674147448943302,4.056696294913673,0.061,0.13109,0.0163,1.01596,4842707431.384436,0.1936086382811684,0,0.03
ALRM,Technology,2094655616,2205519104,159935008,89477752.0,13.790095936969598,0.0405699283391924,3.543495767980954,0.11,0.65826,0.05584,1.00213,2017909333.954442,-0.0929723486029494,0,0.03
ALGT,Industrials,1481989376,2325416448,342846016,-27643624.0,6.782684760729435,-0.0118876014761894,5.40706283721261,0.048,0.23235,0.1435,0.97317004,,,0,0.03
AVNT,Basic Materials,3187845376,4657509888,568200000,353775008.0,8.19695510031679,0.0759579725018932,3.387011559310102,0.025,0.32508,0.00841,1.04787,5578759741.538457,0.1651352444305844,0,0.02125
ROKU,Communication Services,18587256832,16669203456,385815008,676668096.0,43.20517115809036,0.040593907068573,1.2988530295845826,0.224,0.44192,0.0062599997,0.84450996,23908366123.03624,0.3027878454672461,0,0.021
AEIS,Industrials,13105363968,12883018752,295000000,49237500.0,43.67125000677966,0.0038218915106644,2.3155933288135597,0.263,0.39004,0.01053,1.11294,2013136292.4001856,-5.399476677577587,0,0.021
AMWD,Consumer Cyclical,525306752,967595264,141203008,46248624.0,6.852511697201238,0.0477974890129267,3.425812345300746,-0.184,0.15328,0.01699,1.0362201,811952389.4054042,-0.1916896564693573,0,0.02
BRBR,Consumer Defensive,1063942272,2265270016,311600000,182650000.0,7.26980107830552,0.0806305644404026,3.922657355584082,0.018,0.30171,0.013940001,1.0825801,2794062744.0517898,0.1892558530324787,0,0.02
BXC,Industrials,406318848,727003008,73818000,-6934125.0,9.848587173860034,-0.0095379591606861,9.03902852962692,0.031,0.15353,0.03127,0.99933,,,0,0.02
ACCO,Industrials,361650560,1216837632,167800000,48462500.0,7.251714135876043,0.0398265953694633,5.832538927294398,0.083,0.32701,0.02686,0.8264,977674328.224686,-0.2446247148675774,0,0.02
ATRO,Industrials,2967166208,3248226816,129986000,1435375.0,24.989051251673256,0.0004418949418586,2.916544981767267,0.12,0.31375998,0.02391,1.0968499,33717541.36101713,-95.33640784246118,0,0.02
CAL,Consumer Cyclical,376210144,1241746944,105176000,11560000.0,11.806371643721,0.0093094652303005,8.472760021297635,0.087,0.43519002,0.03604,0.94211,237121968.910682,-4.236743561570778,0,0.02
CVI,Energy,3328568320,4887955456,587000000,-102250000.0,8.327010998296423,-0.0209187667359953,3.0681429914821123,0.203,0.09859,0.0,1.04374,,,0,0.01125
ADTN,Technology,1237650944,1797399168,91278000,45972500.0,19.69148281075396,0.0255772344944136,2.6661954906987444,0.155,0.38566002,0.02228,1.02006,1242873855.3872955,-0.446163792253806,0,0.011000000000000001
CAKE,Consumer Cyclical,2895662848,4715363328,338798016,128065752.0,13.917918952630467,0.0271592543547049,6.321583748589602,0.056,0.40495,0.07501,1.13913,2306419320.826823,-1.0444518849718964,0,0.01
AWR,Utilities,3033903360,3947006464,262988992,-20589376.0,15.008257318998355,-0.0052164535801479,3.53838007029587,0.143,0.57054,0.00823,0.83874,,,0,0.01
BDN,Real Estate,531558208,3139219712,189618000,82484496.0,16.55549426742187,0.0262754772100513,13.95602189665538,0.063,0.56657004,0.04422,0.78538,1530172987.5669537,-1.0515456340603069,0,0.01
ASTE,Industrials,1147102336,1443788544,129000000,2725000.0,11.192159255813952,0.0018873954993786,3.045736434108527,0.203,0.26379,0.01133,0.97662,88863284.85729656,-15.247301079613992,0,0.00125
BKH,Utilities,5667773440,10350121984,819000000,-487224992.0,12.63751157997558,-0.0470743236411309,5.683394422466423,-0.03,0.39016,0.00488,0.98070997,,,0,0.00125
BOOT,Consumer Cyclical,4452334592,4922258432,365335008,6181500.0,13.473273363389254,0.0012558259761034,1.9271790783324,0.16,0.38323003,0.00449,1.2175801,170461618.1088246,-27.876051316476268,0,0.001
ACHC,Healthcare,2464716288,5241032704,587948992,-216916256.0,8.91409420768256,-0.0413880752612834,4.579677823480306,0.076,0.41809,0.01546,1.378,,,0,0.0
ACA,Industrials,6378108928,7753057280,542700032,55275000.0,14.286082223779932,0.0071294455856258,2.9108160583266742,0.044,0.22707,0.01783,0.95119005,945893828.97344,-7.196540713680563,0,0.0
AVAV,Industrials,8363500544,8242099200,151164992,-304053504.0,54.52386224450698,-0.0368902990150858,5.464314065521203,1.434,0.25004998,0.0076599997,0.89935994,,,0,0.0
ATEN,Technology,2018108928,1853483392,66895000,50898376.0,27.70735319530608,0.0274609290915081,3.3894311981463487,0.134,0.79335,0.014939999,0.99742997,1265264941.9944897,-0.4648974538710265,0,0.0
ARRY,Technology,1325983360,2396902912,124834000,37324500.0,19.20072185462294,0.0155719699004646,6.113767210856016,-0.261,0.26108,0.00575,1.4031,655278240.4588299,-2.6578399281527703,0,0.0
BRSP,Real Estate,750401664,3259126784,186038000,-276787872.0,17.51860794031327,-0.0849270035639092,14.039196981261894,0.098,0.69835,0.07812,0.69113,,,0,0.0
BLMN,Consumer Cyclical,696900352,2624069376,304241984,228923248.0,8.624941704298115,0.0872397849286131,6.518636849278501,0.01,0.13453001,0.01353,0.89002997,3381831645.917757,0.2240685963278092,0,0.0
BLDR,Industrials,7914255360,12972307456,1207911936,640900096.0,10.739448025456054,0.0494052502358451,4.381046904399494,-0.101,0.29888,0.02668,0.99833,11251802092.908815,-0.1529093161152817,0,0.0
BLD,Industrials,11627214848,14317914112,1020062976,396199744.0,14.03630408011201,0.0276716106061804,3.065890080888496,0.172,0.28963,0.0053600003,1.11396,11454586855.576984,-0.2499721109564877,0,0.0
CXW,Industrials,2101379840,3250787328,376433984,-31822376.0,8.635743493339858,-0.0097891288445431,3.781196885773204,0.258,0.23607,0.03115,0.91348,,,0,0.0
ZBRA,Technology,12294178816,14489016320,1026000000,559000000.0,14.121848265107213,0.0385809490205612,2.7768030565302144,0.143,0.48182,0.008090001,1.04205,14407016548.114515,-0.0056916552855777,0,0.0
ETSY,Consumer Cyclical,5542888960,7097051648,439000000,165655504.0,16.166404665148065,0.0233414539186399,7.006316464692483,0.031,0.71554,0.01352,1.23304,2680875350.6523457,-1.647288933546669,0,0.0
WEN,Consumer Cyclical,1544797952,5377889280,479175008,131266376.0,11.223225732173413,0.0244085307758511,8.59100083950956,0.033,0.34101,0.090150006,0.93088996,2142730975.859264,-1.5098294375678192,0,0.0
SHAK,Consumer Cyclical,2647320576,3231252224,170267008,-10021750.0,18.977559199254856,-0.0031015065693615,5.505529197999415,0.143,0.40442002,0.042579997,1.05691,,,0,0.0
